============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- D:\git\dev\Picoripi\venv\Scripts\python.exe
cachedir: .pytest_cache
PyQt5 5.15.11 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: D:\git\dev\Picoripi
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: cov-7.0.0, mock-3.15.1, qt-4.5.0
tests/test_ui/updaters/test_block_list_updater.py::test_BlockListUpdater_clear_all_problem_block_highlights_and_text PASSED [ 90%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_init_and_reconfigure PASSED [ 90%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_on_contents_change PASSED [ 90%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_set_glossary_manager PASSED [ 90%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_set_spellchecker_enabled PASSED [ 90%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_apply_css_to_format PASSED [ 90%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_highlightBlock_colors PASSED [ 91%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_highlightBlock_rules PASSED [ 91%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_icon_cache PASSED [ 91%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_glossary_cache PASSED [ 91%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_spellcheck PASSED [ 91%]
tests/test_utils/test_syntax_highlighter.py::test_JsonTagHighlighter_theme_dark PASSED [ 91%]
tests/test_utils/test_syntax_highlighter.py::test_extract_words_from_text PASSED [ 92%]
tests/test_utils/test_syntax_highlighter.py::test_should_highlight_icons_for_preview PASSED [ 92%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_simple_ascii PASSED [ 92%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_space PASSED [ 92%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_empty_string PASSED [ 92%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_curly_tags_have_zero_width PASSED [ 92%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_square_tags_have_zero_width PASSED [ 93%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_icon_from_font_map PASSED [ 93%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_icon_sequence_priority PASSED [ 93%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_short_icon PASSED [ 93%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_mixed_text_tags_icons PASSED [ 93%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_unknown_char_uses_default PASSED [ 93%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_empty_font_map PASSED [ 93%]
tests/test_utils/test_utils.py::TestCalculateStringWidth::test_with_icon_sequences PASSED [ 94%]
tests/test_utils/test_utils.py::TestCalculateStrictStringWidth::test_strict_all_known PASSED [ 94%]
tests/test_utils/test_utils.py::TestCalculateStrictStringWidth::test_strict_missing_char PASSED [ 94%]
tests/test_utils/test_utils.py::TestCalculateStrictStringWidth::test_strict_missing_sequence PASSED [ 94%]
tests/test_utils/test_utils.py::TestCalculateStrictStringWidth::test_strict_tags_ignored PASSED [ 94%]
tests/test_utils/test_utils.py::TestRemoveAllTags::test_remove_curly_tags PASSED [ 94%]
tests/test_utils/test_utils.py::TestRemoveAllTags::test_remove_square_tags PASSED [ 95%]
tests/test_utils/test_utils.py::TestRemoveAllTags::test_no_tags PASSED   [ 95%]
tests/test_utils/test_utils.py::TestRemoveAllTags::test_none_input PASSED [ 95%]
tests/test_utils/test_utils.py::TestRemoveAllTags::test_only_tags PASSED [ 95%]
tests/test_utils/test_utils.py::TestRemoveAllTags::test_nested_like_tags PASSED [ 95%]
tests/test_utils/test_utils.py::TestIsFuzzyMatch::test_identical_words PASSED [ 95%]
tests/test_utils/test_utils.py::TestIsFuzzyMatch::test_case_insensitive PASSED [ 96%]
tests/test_utils/test_utils.py::TestIsFuzzyMatch::test_very_similar PASSED [ 96%]
tests/test_utils/test_utils.py::TestIsFuzzyMatch::test_different_words PASSED [ 96%]
tests/test_utils/test_utils.py::TestIsFuzzyMatch::test_empty_strings PASSED [ 96%]
tests/test_utils/test_utils.py::TestIsFuzzyMatch::test_length_diff_optimization PASSED [ 96%]
tests/test_utils/test_utils.py::TestIsFuzzyMatch::test_custom_threshold PASSED [ 96%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_multiple_spaces_to_dots PASSED [ 96%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_single_space_unchanged PASSED [ 97%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_leading_space PASSED [ 97%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_trailing_space PASSED [ 97%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_disabled PASSED [ 97%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_none_input PASSED [ 97%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_dots_to_spaces_roundtrip PASSED [ 97%]
tests/test_utils/test_utils.py::TestSpaceDotConversion::test_convert_dots_to_spaces_none PASSED [ 98%]
tests/test_utils/test_utils.py::TestRemoveCurlyTags::test_basic PASSED   [ 98%]
tests/test_utils/test_utils.py::TestRemoveCurlyTags::test_none PASSED    [ 98%]
tests/test_utils/test_utils.py::TestRemoveCurlyTags::test_no_tags PASSED [ 98%]
tests/test_utils/test_utils.py::TestRemoveCurlyTags::test_square_tags_preserved PASSED [ 98%]
tests/test_utils/test_utils.py::TestConvertRawToDisplayText::test_none PASSED [ 98%]
tests/test_utils/test_utils.py::TestConvertRawToDisplayText::test_newline_replacement PASSED [ 99%]
tests/test_utils/test_utils.py::TestConvertRawToDisplayText::test_with_dots PASSED [ 99%]
tests/test_utils/test_utils.py::TestPrepareTextForTaglessSearch::test_removes_tags PASSED [ 99%]
tests/test_utils/test_utils.py::TestPrepareTextForTaglessSearch::test_replaces_newlines_with_spaces PASSED [ 99%]
tests/test_utils/test_utils.py::TestPrepareTextForTaglessSearch::test_normalizes_spaces PASSED [ 99%]
tests/test_utils/test_utils.py::TestPrepareTextForTaglessSearch::test_strips PASSED [ 99%]
tests/test_utils/test_utils.py::TestPrepareTextForTaglessSearch::test_none PASSED [100%]

============================== warnings summary ===============================
tests\test_project_dialogs_manual.py:24
  D:\git\dev\Picoripi\tests\test_project_dialogs_manual.py:24: PytestCollectionWarning: cannot collect test class 'TestWindow' because it has a __init__ constructor (from: tests/test_project_dialogs_manual.py)
    class TestWindow(QWidget):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 633 passed, 1 warning in 442.99s (0:07:22) ==================
